,id,Date,Open,High,Low,Close,Volume,Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
5308,5308.0,2021-05-11,65.3,66.1,63.6,65.5,1279800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5309,5309.0,2021-05-12,65.2,66.5,64.6,64.8,1809400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5310,5310.0,2021-05-13,65.4,67.7,65.3,67.2,1592100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5311,5311.0,2021-05-14,68.1,70.3,68.1,69.8,1454300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5312,5312.0,2021-05-17,69.2,71.9,68.5,71.7,2057900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5313,5313.0,2021-05-18,72.0,72.9,70.3,70.3,1457200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5314,5314.0,2021-05-19,69.3,69.8,67.9,69.3,953200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5315,5315.0,2021-05-20,69.9,69.9,67.5,68.4,834500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5316,5316.0,2021-05-21,68.9,69.3,68.0,68.1,1083500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5317,5317.0,2021-05-24,68.4,69.4,67.8,69.3,794400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5318,5318.0,2021-05-25,69.0,70.3,68.1,68.3,1780700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5319,5319.0,2021-05-26,68.8,69.9,68.6,69.6,1143700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5320,5320.0,2021-05-27,70.1,70.6,69.4,70.4,856400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5321,5321.0,2021-05-28,70.3,70.4,68.9,69.2,1158100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5322,5322.0,2021-06-01,69.9,70.9,68.9,69.5,1557000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5323,5323.0,2021-06-02,69.8,69.8,67.5,67.8,1876100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5324,5324.0,2021-06-03,66.8,67.3,65.3,65.5,2206500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5325,5325.0,2021-06-04,65.8,66.2,64.8,65.4,1267500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5326,5326.0,2021-06-07,65.9,66.4,65.3,65.6,1094000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5327,5327.0,2021-06-08,66.0,66.9,65.2,66.3,1272400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5328,5328.0,2021-06-09,66.6,66.7,65.5,65.6,1010400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5329,5329.0,2021-06-10,67.0,67.0,64.8,64.9,1491800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5330,5330.0,2021-06-11,64.9,65.8,63.4,65.5,2844200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5331,5331.0,2021-06-14,65.1,65.8,64.3,64.4,1942800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5332,5332.0,2021-06-15,64.7,64.9,63.5,64.3,1720900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5333,5333.0,2021-06-16,64.4,64.9,63.6,63.9,1306500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5334,5334.0,2021-06-17,64.2,64.5,61.9,62.6,1720000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5335,5335.0,2021-06-18,62.4,64.1,62.0,63.3,3381600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5336,5336.0,2021-06-21,63.8,65.2,63.6,65.0,1516700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5337,5337.0,2021-06-22,64.6,65.0,63.1,64.2,1818000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5338,5338.0,2021-06-23,64.3,64.5,63.7,63.8,1495300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5339,5339.0,2021-06-24,64.2,64.4,63.1,63.5,1281800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5340,5340.0,2021-06-25,63.4,63.7,62.9,63.3,1693600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5341,5341.0,2021-06-28,62.5,62.7,60.5,61.5,2038700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5342,5342.0,2021-06-29,61.3,61.6,59.8,60.1,3916100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5343,5343.0,2021-06-30,60.0,60.6,59.8,60.3,4112700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5344,5344.0,2021-07-01,60.9,61.5,60.5,61.4,2243600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5345,5345.0,2021-07-02,61.7,61.8,60.4,60.7,1194700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5346,5346.0,2021-07-06,60.7,61.1,58.9,59.2,1452200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5347,5347.0,2021-07-07,59.0,59.6,57.2,57.6,2208000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5348,5348.0,2021-07-08,56.5,58.7,55.9,57.8,1830700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5349,5349.0,2021-07-09,58.7,59.6,58.3,59.4,1213500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5350,5350.0,2021-07-12,58.8,59.8,58.1,59.7,1297400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5351,5351.0,2021-07-13,59.0,59.1,57.5,57.6,1810300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5352,5352.0,2021-07-14,58.5,59.4,57.2,57.5,1533700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5353,5353.0,2021-07-15,57.1,58.0,56.0,56.9,1939000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5354,5354.0,2021-07-16,57.5,57.6,54.4,54.6,2810200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5355,5355.0,2021-07-19,52.8,53.7,51.8,52.8,3103700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5356,5356.0,2021-07-20,52.8,55.9,52.6,55.5,2404400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5357,5357.0,2021-07-21,56.3,58.2,56.3,57.6,2659100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5358,5358.0,2021-07-22,56.9,59.0,55.4,58.0,4907400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5359,5359.0,2021-07-23,58.9,59.5,57.7,58.3,1920000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5360,5360.0,2021-07-26,58.3,60.7,58.3,60.6,2326900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5361,5361.0,2021-07-27,60.3,60.5,59.1,59.3,1552500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5362,5362.0,2021-07-28,59.9,60.2,58.3,59.7,1586200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5363,5363.0,2021-07-29,60.3,60.5,58.8,58.8,1423400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5364,5364.0,2021-07-30,58.1,59.4,57.7,58.0,2072600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5365,5365.0,2021-08-02,58.2,59.7,56.6,56.7,2440100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5366,5366.0,2021-08-03,56.7,57.2,55.2,57.2,1833300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5367,5367.0,2021-08-04,56.1,57.0,54.8,55.2,2127400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5368,5368.0,2021-08-05,55.3,57.9,55.2,57.6,2223800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5369,5369.0,2021-08-06,58.1,58.5,57.0,57.9,1499300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5370,5370.0,2021-08-09,57.1,57.5,55.9,56.9,1344900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5371,5371.0,2021-08-10,56.8,59.0,56.5,58.5,1621300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5372,5372.0,2021-08-11,57.8,59.7,57.5,59.5,2010100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5373,5373.0,2021-08-12,59.1,59.3,57.7,58.6,1174800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5374,5374.0,2021-08-13,58.4,58.5,57.5,57.6,1099300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5375,5375.0,2021-08-16,57.1,57.5,56.1,57.4,1417000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5376,5376.0,2021-08-17,56.5,56.5,54.6,55.2,1861700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5377,5377.0,2021-08-18,55.1,56.2,54.8,54.9,2306300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5378,5378.0,2021-08-19,54.5,54.8,52.9,54.0,1745700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5379,5379.0,2021-08-20,53.8,54.5,53.6,54.3,1248900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5380,5380.0,2021-08-23,55.0,56.1,54.9,55.2,2324100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5381,5381.0,2021-08-24,56.0,57.5,56.0,57.1,1393500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5382,5382.0,2021-08-25,57.1,58.1,56.7,57.7,1336300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5383,5383.0,2021-08-26,57.2,58.2,56.7,57.2,1343800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5384,5384.0,2021-08-27,57.3,58.7,57.3,58.2,1415600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5385,5385.0,2021-08-30,58.5,58.5,56.5,56.7,1247100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5386,5386.0,2021-08-31,56.6,57.7,56.4,57.3,1413600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5387,5387.0,2021-09-01,57.8,57.9,56.6,57.2,1175200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5388,5388.0,2021-09-02,57.5,58.3,56.8,57.8,1148800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5389,5389.0,2021-09-03,57.6,58.6,56.8,57.1,1394900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5390,5390.0,2021-09-07,56.3,57.4,56.1,57.1,1255200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5391,5391.0,2021-09-08,57.3,58.1,56.2,56.4,1357300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5392,5392.0,2021-09-09,56.1,59.2,55.8,58.2,2208300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5393,5393.0,2021-09-10,58.4,58.4,56.0,56.1,2097900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5394,5394.0,2021-09-13,56.7,57.7,55.4,57.2,1363900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5395,5395.0,2021-09-14,56.8,57.1,56.0,56.3,1082900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5396,5396.0,2021-09-15,56.2,56.5,55.5,56.3,1565400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5397,5397.0,2021-09-16,56.8,57.6,56.7,57.0,1378800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5398,5398.0,2021-09-17,57.2,58.0,56.2,56.9,2370900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5399,5399.0,2021-09-20,56.4,57.4,55.7,57.0,2284900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5400,5400.0,2021-09-21,57.4,58.0,55.9,56.1,1565300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5401,5401.0,2021-09-22,56.6,58.1,56.6,57.5,1909900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5402,5402.0,2021-09-23,57.9,60.3,57.8,59.8,2608100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5403,5403.0,2021-09-24,59.9,61.4,59.7,60.8,2053500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5404,5404.0,2021-09-27,61.6,62.8,61.2,61.3,1880700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5405,5405.0,2021-09-28,61.3,62.4,61.0,61.2,1729100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5406,5406.0,2021-09-29,61.5,61.7,60.4,60.5,1795600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5407,5407.0,2021-09-30,60.2,60.2,58.2,58.6,2020300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5408,5408.0,2021-10-01,60.5,62.7,59.8,62.2,2619700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5409,5409.0,2021-10-04,62.8,63.8,62.0,62.1,1858100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5410,5410.0,2021-10-05,62.2,62.9,61.2,61.6,1705300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5411,5411.0,2021-10-06,59.9,61.1,59.5,61.0,1639100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5412,5412.0,2021-10-07,61.7,61.9,60.2,60.2,1522500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5413,5413.0,2021-10-08,60.5,60.7,59.5,59.8,899700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5414,5414.0,2021-10-11,59.2,60.0,58.3,58.5,1550700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5415,5415.0,2021-10-12,58.2,58.9,57.6,58.4,1783500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5416,5416.0,2021-10-13,58.0,58.0,56.4,57.0,2183600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5417,5417.0,2021-10-14,57.5,58.0,56.9,57.5,1243900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5418,5418.0,2021-10-15,58.9,59.1,57.7,57.8,1932900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5419,5419.0,2021-10-18,57.2,58.0,56.7,57.4,1257800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5420,5420.0,2021-10-19,57.6,57.6,56.4,56.9,1720600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5421,5421.0,2021-10-20,57.0,57.9,56.2,57.3,2070400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5422,5422.0,2021-10-21,57.5,58.0,55.9,56.2,2741800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5423,5423.0,2021-10-22,55.2,55.7,53.6,53.8,3087100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5424,5424.0,2021-10-25,53.7,54.6,53.4,53.9,1842600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5425,5425.0,2021-10-26,54.8,55.3,54.0,54.3,1588300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5426,5426.0,2021-10-27,54.4,54.5,52.7,52.7,1550300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5427,5427.0,2021-10-28,52.8,53.4,52.6,52.9,1527900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5428,5428.0,2021-10-29,52.9,53.5,52.2,52.8,1681700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5429,5429.0,2021-11-01,53.0,54.7,52.6,54.7,1755200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5430,5430.0,2021-11-02,54.5,54.6,53.6,54.5,1400700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5431,5431.0,2021-11-03,54.2,56.0,54.0,55.9,1690700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5432,5432.0,2021-11-04,56.2,56.4,55.3,55.7,1215000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5433,5433.0,2021-11-05,58.5,59.7,58.1,59.3,2460000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5434,5434.0,2021-11-08,59.7,60.1,58.6,58.9,1935900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5435,5435.0,2021-11-09,58.8,59.2,58.0,58.8,1510300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5436,5436.0,2021-11-10,58.2,58.8,57.3,57.5,1321700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5437,5437.0,2021-11-11,57.5,57.7,56.7,56.8,807000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5438,5438.0,2021-11-12,56.8,57.1,55.0,55.7,2387300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5439,5439.0,2021-11-15,56.0,56.4,55.4,55.7,1222800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5440,5440.0,2021-11-16,55.4,55.5,53.6,53.9,2343900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5441,5441.0,2021-11-17,53.7,54.1,53.0,53.5,1288700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5442,5442.0,2021-11-18,53.6,53.8,52.0,52.5,1805500.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5443,5443.0,2021-11-19,51.9,52.8,51.0,52.7,3461100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5444,5444.0,2021-11-22,53.2,53.9,52.5,53.1,1918400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5445,5445.0,2021-11-23,53.7,54.1,52.5,52.7,1219400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5446,5446.0,2021-11-24,52.2,53.7,52.0,52.9,1524700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5447,5447.0,2021-11-26,50.0,50.1,47.4,49.5,3092200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
